Date,Day Name,Start of Month,Start of Quarter,Month Name,Month,Start of Year,Year,Month Number (Dax),Month Short,Day Of Week,Weekend,Start of Week
7/1/2020,Wednesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,3,Weekday,6/28/2020
7/2/2020,Thursday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,4,Weekday,6/28/2020
7/3/2020,Friday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,5,Weekday,6/28/2020
7/4/2020,Saturday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,6,Weekend,6/28/2020
7/5/2020,Sunday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,7,Weekend,6/28/2020
7/6/2020,Monday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,1,Weekday,7/5/2020
7/7/2020,Tuesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,2,Weekday,7/5/2020
7/8/2020,Wednesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,3,Weekday,7/5/2020
7/9/2020,Thursday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,4,Weekday,7/5/2020
7/10/2020,Friday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,5,Weekday,7/5/2020
7/11/2020,Saturday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,6,Weekend,7/5/2020
7/12/2020,Sunday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,7,Weekend,7/5/2020
7/13/2020,Monday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,1,Weekday,7/12/2020
7/14/2020,Tuesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,2,Weekday,7/12/2020
7/15/2020,Wednesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,3,Weekday,7/12/2020
7/16/2020,Thursday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,4,Weekday,7/12/2020
7/17/2020,Friday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,5,Weekday,7/12/2020
7/18/2020,Saturday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,6,Weekend,7/12/2020
7/19/2020,Sunday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,7,Weekend,7/12/2020
7/20/2020,Monday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,1,Weekday,7/19/2020
7/21/2020,Tuesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,2,Weekday,7/19/2020
7/22/2020,Wednesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,3,Weekday,7/19/2020
7/23/2020,Thursday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,4,Weekday,7/19/2020
7/24/2020,Friday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,5,Weekday,7/19/2020
7/25/2020,Saturday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,6,Weekend,7/19/2020
7/26/2020,Sunday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,7,Weekend,7/19/2020
7/27/2020,Monday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,1,Weekday,7/26/2020
7/28/2020,Tuesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,2,Weekday,7/26/2020
7/29/2020,Wednesday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,3,Weekday,7/26/2020
7/30/2020,Thursday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,4,Weekday,7/26/2020
7/31/2020,Friday,7/1/2020,7/1/2020,July,7,1/1/2020,2020,7,JUL,5,Weekday,7/26/2020
8/1/2020,Saturday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,6,Weekend,7/26/2020
8/2/2020,Sunday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,7,Weekend,7/26/2020
8/3/2020,Monday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,1,Weekday,8/2/2020
8/4/2020,Tuesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,2,Weekday,8/2/2020
8/5/2020,Wednesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,3,Weekday,8/2/2020
8/6/2020,Thursday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,4,Weekday,8/2/2020
8/7/2020,Friday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,5,Weekday,8/2/2020
8/8/2020,Saturday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,6,Weekend,8/2/2020
8/9/2020,Sunday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,7,Weekend,8/2/2020
8/10/2020,Monday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,1,Weekday,8/9/2020
8/11/2020,Tuesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,2,Weekday,8/9/2020
8/12/2020,Wednesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,3,Weekday,8/9/2020
8/13/2020,Thursday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,4,Weekday,8/9/2020
8/14/2020,Friday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,5,Weekday,8/9/2020
8/15/2020,Saturday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,6,Weekend,8/9/2020
8/16/2020,Sunday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,7,Weekend,8/9/2020
8/17/2020,Monday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,1,Weekday,8/16/2020
8/18/2020,Tuesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,2,Weekday,8/16/2020
8/19/2020,Wednesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,3,Weekday,8/16/2020
8/20/2020,Thursday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,4,Weekday,8/16/2020
8/21/2020,Friday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,5,Weekday,8/16/2020
8/22/2020,Saturday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,6,Weekend,8/16/2020
8/23/2020,Sunday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,7,Weekend,8/16/2020
8/24/2020,Monday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,1,Weekday,8/23/2020
8/25/2020,Tuesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,2,Weekday,8/23/2020
8/26/2020,Wednesday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,3,Weekday,8/23/2020
8/27/2020,Thursday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,4,Weekday,8/23/2020
8/28/2020,Friday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,5,Weekday,8/23/2020
8/29/2020,Saturday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,6,Weekend,8/23/2020
8/30/2020,Sunday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,7,Weekend,8/23/2020
8/31/2020,Monday,8/1/2020,7/1/2020,August,8,1/1/2020,2020,8,AUG,1,Weekday,8/30/2020
9/1/2020,Tuesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,2,Weekday,8/30/2020
9/2/2020,Wednesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,3,Weekday,8/30/2020
9/3/2020,Thursday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,4,Weekday,8/30/2020
9/4/2020,Friday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,5,Weekday,8/30/2020
9/5/2020,Saturday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,6,Weekend,8/30/2020
9/6/2020,Sunday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,7,Weekend,8/30/2020
9/7/2020,Monday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,1,Weekday,9/6/2020
9/8/2020,Tuesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,2,Weekday,9/6/2020
9/9/2020,Wednesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,3,Weekday,9/6/2020
9/10/2020,Thursday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,4,Weekday,9/6/2020
9/11/2020,Friday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,5,Weekday,9/6/2020
9/12/2020,Saturday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,6,Weekend,9/6/2020
9/13/2020,Sunday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,7,Weekend,9/6/2020
9/14/2020,Monday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,1,Weekday,9/13/2020
9/15/2020,Tuesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,2,Weekday,9/13/2020
9/16/2020,Wednesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,3,Weekday,9/13/2020
9/17/2020,Thursday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,4,Weekday,9/13/2020
9/18/2020,Friday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,5,Weekday,9/13/2020
9/19/2020,Saturday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,6,Weekend,9/13/2020
9/20/2020,Sunday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,7,Weekend,9/13/2020
9/21/2020,Monday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,1,Weekday,9/20/2020
9/22/2020,Tuesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,2,Weekday,9/20/2020
9/23/2020,Wednesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,3,Weekday,9/20/2020
9/24/2020,Thursday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,4,Weekday,9/20/2020
9/25/2020,Friday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,5,Weekday,9/20/2020
9/26/2020,Saturday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,6,Weekend,9/20/2020
9/27/2020,Sunday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,7,Weekend,9/20/2020
9/28/2020,Monday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,1,Weekday,9/27/2020
9/29/2020,Tuesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,2,Weekday,9/27/2020
9/30/2020,Wednesday,9/1/2020,7/1/2020,September,9,1/1/2020,2020,9,SEP,3,Weekday,9/27/2020
1/1/2020,Wednesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,3,Weekday,12/29/2019
1/2/2020,Thursday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,4,Weekday,12/29/2019
1/3/2020,Friday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,5,Weekday,12/29/2019
1/4/2020,Saturday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,6,Weekend,12/29/2019
1/5/2020,Sunday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,7,Weekend,12/29/2019
1/6/2020,Monday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,1,Weekday,1/5/2020
1/7/2020,Tuesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,2,Weekday,1/5/2020
1/8/2020,Wednesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,3,Weekday,1/5/2020
1/9/2020,Thursday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,4,Weekday,1/5/2020
1/10/2020,Friday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,5,Weekday,1/5/2020
1/11/2020,Saturday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,6,Weekend,1/5/2020
1/12/2020,Sunday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,7,Weekend,1/5/2020
1/13/2020,Monday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,1,Weekday,1/12/2020
1/14/2020,Tuesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,2,Weekday,1/12/2020
1/15/2020,Wednesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,3,Weekday,1/12/2020
1/16/2020,Thursday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,4,Weekday,1/12/2020
1/17/2020,Friday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,5,Weekday,1/12/2020
1/18/2020,Saturday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,6,Weekend,1/12/2020
1/19/2020,Sunday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,7,Weekend,1/12/2020
1/20/2020,Monday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,1,Weekday,1/19/2020
1/21/2020,Tuesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,2,Weekday,1/19/2020
1/22/2020,Wednesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,3,Weekday,1/19/2020
1/23/2020,Thursday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,4,Weekday,1/19/2020
1/24/2020,Friday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,5,Weekday,1/19/2020
1/25/2020,Saturday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,6,Weekend,1/19/2020
1/26/2020,Sunday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,7,Weekend,1/19/2020
1/27/2020,Monday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,1,Weekday,1/26/2020
1/28/2020,Tuesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,2,Weekday,1/26/2020
1/29/2020,Wednesday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,3,Weekday,1/26/2020
1/30/2020,Thursday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,4,Weekday,1/26/2020
1/31/2020,Friday,1/1/2020,1/1/2020,January,1,1/1/2020,2020,1,JAN,5,Weekday,1/26/2020
2/1/2020,Saturday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,6,Weekend,1/26/2020
2/2/2020,Sunday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,7,Weekend,1/26/2020
2/3/2020,Monday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,1,Weekday,2/2/2020
2/4/2020,Tuesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,2,Weekday,2/2/2020
2/5/2020,Wednesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,3,Weekday,2/2/2020
2/6/2020,Thursday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,4,Weekday,2/2/2020
2/7/2020,Friday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,5,Weekday,2/2/2020
2/8/2020,Saturday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,6,Weekend,2/2/2020
2/9/2020,Sunday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,7,Weekend,2/2/2020
2/10/2020,Monday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,1,Weekday,2/9/2020
2/11/2020,Tuesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,2,Weekday,2/9/2020
2/12/2020,Wednesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,3,Weekday,2/9/2020
2/13/2020,Thursday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,4,Weekday,2/9/2020
2/14/2020,Friday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,5,Weekday,2/9/2020
2/15/2020,Saturday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,6,Weekend,2/9/2020
2/16/2020,Sunday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,7,Weekend,2/9/2020
2/17/2020,Monday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,1,Weekday,2/16/2020
2/18/2020,Tuesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,2,Weekday,2/16/2020
2/19/2020,Wednesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,3,Weekday,2/16/2020
2/20/2020,Thursday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,4,Weekday,2/16/2020
2/21/2020,Friday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,5,Weekday,2/16/2020
2/22/2020,Saturday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,6,Weekend,2/16/2020
2/23/2020,Sunday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,7,Weekend,2/16/2020
2/24/2020,Monday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,1,Weekday,2/23/2020
2/25/2020,Tuesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,2,Weekday,2/23/2020
2/26/2020,Wednesday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,3,Weekday,2/23/2020
2/27/2020,Thursday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,4,Weekday,2/23/2020
2/28/2020,Friday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,5,Weekday,2/23/2020
2/29/2020,Saturday,2/1/2020,1/1/2020,February,2,1/1/2020,2020,2,FEB,6,Weekend,2/23/2020
3/1/2020,Sunday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,7,Weekend,2/23/2020
3/2/2020,Monday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,1,Weekday,3/1/2020
3/3/2020,Tuesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,2,Weekday,3/1/2020
3/4/2020,Wednesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,3,Weekday,3/1/2020
3/5/2020,Thursday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,4,Weekday,3/1/2020
3/6/2020,Friday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,5,Weekday,3/1/2020
3/7/2020,Saturday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,6,Weekend,3/1/2020
3/8/2020,Sunday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,7,Weekend,3/1/2020
3/9/2020,Monday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,1,Weekday,3/8/2020
3/10/2020,Tuesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,2,Weekday,3/8/2020
3/11/2020,Wednesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,3,Weekday,3/8/2020
3/12/2020,Thursday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,4,Weekday,3/8/2020
3/13/2020,Friday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,5,Weekday,3/8/2020
3/14/2020,Saturday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,6,Weekend,3/8/2020
3/15/2020,Sunday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,7,Weekend,3/8/2020
3/16/2020,Monday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,1,Weekday,3/15/2020
3/17/2020,Tuesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,2,Weekday,3/15/2020
3/18/2020,Wednesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,3,Weekday,3/15/2020
3/19/2020,Thursday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,4,Weekday,3/15/2020
3/20/2020,Friday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,5,Weekday,3/15/2020
3/21/2020,Saturday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,6,Weekend,3/15/2020
3/22/2020,Sunday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,7,Weekend,3/15/2020
3/23/2020,Monday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,1,Weekday,3/22/2020
3/24/2020,Tuesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,2,Weekday,3/22/2020
3/25/2020,Wednesday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,3,Weekday,3/22/2020
3/26/2020,Thursday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,4,Weekday,3/22/2020
3/27/2020,Friday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,5,Weekday,3/22/2020
3/28/2020,Saturday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,6,Weekend,3/22/2020
3/29/2020,Sunday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,7,Weekend,3/22/2020
3/30/2020,Monday,3/1/2020,1/1/2020,March,3,1/1/2020,2020,3,MAR,1,Weekday,3/29/2020
