ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductStyle,ProductCost,ProductPrice,SKU Type,Discount Price,Price Point,SKU Category
393,10,FK-9939,HL Fork,HL Fork,High-performance carbon road fork with curved legs.,NA,NA,? 101.89,? 229.49,FK-9939,? 206.54,Mid-Range,FK
394,11,HS-0296,LL Headset,LL Headset,Threadless headset provides quality at an economical price.,NA,NA,? 15.18,? 34.20,HS-0296,? 30.78,Low,HS
395,11,HS-2451,ML Headset,ML Headset,Sealed cartridge keeps dirt out.,NA,NA,? 45.42,? 102.29,HS-2451,? 92.06,Mid-Range,HS
396,11,HS-3479,HL Headset,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",NA,NA,? 55.38,? 124.73,HS-3479,? 112.26,Mid-Range,HS
397,4,HB-M243,LL Mountain Handlebars,LL Mountain Handlebars,All-purpose bar for on or off-road.,NA,NA,? 17.98,? 40.49,HB-M243,? 36.44,Low,HB
399,4,HB-M763,ML Mountain Handlebars,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,NA,NA,? 24.99,? 56.29,HB-M763,? 50.66,Low,HB
401,4,HB-M918,HL Mountain Handlebars,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,NA,NA,? 48.55,? 109.34,HB-M918,? 98.40,Mid-Range,HB
403,4,HB-R504,LL Road Handlebars,LL Road Handlebars,Unique shape provides easier reach to the levers.,NA,NA,? 17.98,? 40.49,HB-R504,? 36.44,Low,HB
405,4,HB-R720,ML Road Handlebars,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,NA,NA,? 24.99,? 56.29,HB-R720,? 50.66,Low,HB
407,4,HB-R956,HL Road Handlebars,HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,NA,NA,? 48.55,? 109.34,HB-R956,? 98.40,Mid-Range,HB
417,14,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,? 300.12,? 540.75,FR-R72Y,? 486.68,High,FR
429,14,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,? 300.12,? 540.75,FR-R72Y,? 486.68,High,FR
431,14,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,? 300.12,? 540.75,FR-R72Y,? 486.68,High,FR
433,14,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,? 300.12,? 540.75,FR-R72Y,? 486.68,High,FR
435,14,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Yellow,W,? 300.12,? 540.75,FR-R72Y,? 486.68,High,FR
446,35,PA-T100,"Touring-Panniers, Large",Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",Grey,NA,? 51.56,? 125.00,PA-T100,? 112.50,Mid-Range,PA
447,34,LO-C100,Cable Lock,Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",NA,NA,? 10.31,? 25.00,LO-C100,? 22.50,Low,LO
448,36,PU-0452,Minipump,Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,NA,NA,? 8.25,? 19.99,PU-0452,? 17.99,Low,PU
449,36,PU-M044,Mountain Pump,Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,NA,NA,? 10.31,? 24.99,PU-M044,? 22.49,Low,PU
450,33,LT-T990,Taillights - Battery-Powered,Taillight,Affordable light for safe night riding - uses 3 AAA batteries,NA,NA,? 5.77,? 13.99,LT-T990,? 12.59,Low,LT
451,33,LT-H902,Headlights - Dual-Beam,Headlights - Dual-Beam,Rechargeable dual-beam headlight.,NA,NA,? 14.43,? 34.99,LT-H902,? 31.49,Low,LT
452,33,LT-H903,Headlights - Weatherproof,Headlights - Weatherproof,Rugged weatherproof headlight.,NA,NA,? 18.56,? 44.99,LT-H903,? 40.49,Low,LT
459,18,SB-M891-S,"Men's Bib-Shorts, S",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,? 37.12,? 89.99,SB-M891,? 80.99,Low,SB
460,18,SB-M891-M,"Men's Bib-Shorts, M",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,? 37.12,? 89.99,SB-M891,? 80.99,Low,SB
461,18,SB-M891-L,"Men's Bib-Shorts, L",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Multi,M,? 37.12,? 89.99,SB-M891,? 80.99,Low,SB
477,28,WB-H098,Water Bottle - 30 oz.,Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.,NA,NA,? 1.87,? 4.99,WB-H098,? 4.49,Low,WB
478,28,BC-M005,Mountain Bottle Cage,Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.,NA,NA,? 3.74,? 9.99,BC-M005,? 8.99,Low,BC
479,28,BC-R205,Road Bottle Cage,Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,NA,NA,? 3.36,? 8.99,BC-R205,? 8.09,Low,BC
480,37,PK-7098,Patch Kit/8 Patches,Patch kit,"Includes 8 different size patches, glue and sandpaper.",NA,NA,? 0.86,? 2.29,PK-7098,? 2.06,Low,PK
483,26,RA-H123,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",NA,NA,? 44.88,? 120.00,RA-H123,? 108.00,Mid-Range,RA
484,29,CL-9009,Bike Wash - Dissolver,Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",NA,NA,? 2.97,? 7.95,CL-9009,? 7.16,Low,CL
485,30,FE-6654,Fender Set - Mountain,Fender Set - Mountain,Clip-on fenders fit most mountain bikes.,NA,NA,? 8.22,? 21.98,FE-6654,? 19.78,Low,FE
486,27,ST-1401,All-Purpose Bike Stand,All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,NA,NA,? 59.47,? 159.00,ST-1401,? 143.10,Mid-Range,ST
487,32,HY-1023-70,Hydration Pack - 70 oz.,Hydration Pack,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",Silver,NA,? 20.57,? 54.99,HY-1023,? 49.49,Low,HY
501,9,RD-2308,Rear Derailleur,Rear Derailleur,Wide-link design.,Silver,NA,? 53.93,? 121.46,RD-2308,? 109.31,Mid-Range,RD
511,12,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,? 199.38,? 364.09,FR-M63S,? 327.68,Mid-Range,FR
512,12,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,? 199.38,? 364.09,FR-M63S,? 327.68,Mid-Range,FR
513,12,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,? 199.38,? 364.09,FR-M63S,? 327.68,Mid-Range,FR
514,6,RB-9231,Rear Brakes,Rear Brakes,0,Silver,NA,? 47.29,? 106.50,RB-9231,? 95.85,Mid-Range,RB
515,15,SE-M236,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,Synthetic leather. Features gel for increased comfort.,NA,NA,? 12.04,? 27.12,SE-M236,? 24.41,Low,SE
516,15,SE-M798,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2,Designed to absorb shock.,NA,NA,? 17.38,? 39.14,SE-M798,? 35.23,Low,SE
517,15,SE-M940,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2,Anatomic design for a full-day of riding in comfort. Durable leather.,NA,NA,? 23.37,? 52.64,SE-M940,? 47.38,Low,SE
518,15,SE-R581,LL Road Seat/Saddle,LL Road Seat/Saddle 1,Lightweight foam-padded saddle.,NA,NA,? 12.04,? 27.12,SE-R581,? 24.41,Low,SE
519,15,SE-R908,ML Road Seat/Saddle,ML Road Seat/Saddle 2,Rubber bumpers absorb bumps.,NA,NA,? 17.38,? 39.14,SE-R908,? 35.23,Low,SE
520,15,SE-R995,HL Road Seat/Saddle,HL Road Seat/Saddle 2,Lightweight kevlar racing saddle. Leather.,NA,NA,? 23.37,? 52.64,SE-R995,? 47.38,Low,SE
521,15,SE-T312,LL Touring Seat/Saddle,LL Touring Seat/Saddle,"Comfortable, ergonomically shaped gel saddle.",NA,NA,? 12.04,? 27.12,SE-T312,? 24.41,Low,SE
522,15,SE-T762,ML Touring Seat/Saddle,ML Touring Seat/Saddle,New design relieves pressure for long rides.,NA,NA,? 17.38,? 39.14,SE-T762,? 35.23,Low,SE
523,15,SE-T924,HL Touring Seat/Saddle,HL Touring Seat/Saddle,Cut-out shell for a more comfortable ride.,NA,NA,? 23.37,? 52.64,SE-T924,? 47.38,Low,SE
528,37,TT-M928,Mountain Tire Tube,Mountain Tire Tube,Self-sealing tube.,NA,NA,? 1.87,? 4.99,TT-M928,? 4.49,Low,TT
529,37,TT-R982,Road Tire Tube,Road Tire Tube,Conventional all-purpose tube.,NA,NA,? 1.49,? 3.99,TT-R982,? 3.59,Low,TT
530,37,TT-T092,Touring Tire Tube,Touring Tire Tube,General purpose tube.,NA,NA,? 1.87,? 4.99,TT-T092,? 4.49,Low,TT
535,37,TI-M267,LL Mountain Tire,LL Mountain Tire,"Comparible traction, less expensive wire bead casing.",NA,NA,? 9.35,? 24.99,TI-M267,? 22.49,Low,TI
536,37,TI-M602,ML Mountain Tire,ML Mountain Tire,"Great traction, high-density rubber.",NA,NA,? 11.22,? 29.99,TI-M602,? 26.99,Low,TI
537,37,TI-M823,HL Mountain Tire,HL Mountain Tire,"Incredible traction, lightweight carbon reinforced.",NA,NA,? 13.09,? 35.00,TI-M823,? 31.50,Low,TI
538,37,TI-R092,LL Road Tire,LL Road Tire,Same great treads as more expensive tire with a less expensive wire bead casing.,NA,NA,? 8.04,? 21.49,TI-R092,? 19.34,Low,TI
539,37,TI-R628,ML Road Tire,ML Road Tire,Higher density rubber.,NA,NA,? 9.35,? 24.99,TI-R628,? 22.49,Low,TI
540,37,TI-R982,HL Road Tire,HL Road Tire,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,NA,NA,? 12.19,? 32.60,TI-R982,? 29.34,Low,TI
541,37,TI-T723,Touring Tire,Touring Tire,High-density rubber.,NA,NA,? 10.84,? 28.99,TI-T723,? 26.09,Low,TI
542,13,PD-M282,LL Mountain Pedal,LL Mountain Pedal,Expanded platform so you can ride in any shoes; great for all-around riding.,Silver/Black,NA,? 17.98,? 40.49,PD-M282,? 36.44,Low,PD
543,13,PD-M340,ML Mountain Pedal,ML Mountain Pedal,"Lightweight, durable, clipless pedal with adjustable tension.",Silver/Black,NA,? 27.57,? 62.09,PD-M340,? 55.88,Low,PD
544,13,PD-M562,HL Mountain Pedal,HL Mountain Pedal,Stainless steel; designed to shed mud easily.,Silver/Black,NA,? 35.96,? 80.99,PD-M562,? 72.89,Low,PD
545,13,PD-R347,LL Road Pedal,LL Road Pedal,Clipless pedals - aluminum.,Silver/Black,NA,? 17.98,? 40.49,PD-R347,? 36.44,Low,PD
546,13,PD-R563,ML Road Pedal,ML Road Pedal,Lightweight aluminum alloy construction.,Silver/Black,NA,? 27.57,? 62.09,PD-R563,? 55.88,Low,PD
547,13,PD-R853,HL Road Pedal,HL Road Pedal,Top-of-the-line clipless pedals with adjustable tension.,Silver/Black,NA,? 35.96,? 80.99,PD-R853,? 72.89,Low,PD
548,13,PD-T852,Touring Pedal,Touring Pedal,A stable pedal for all-day riding.,Silver/Black,NA,? 35.96,? 80.99,PD-T852,? 72.89,Low,PD
549,12,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,? 199.38,? 364.09,FR-M63S,? 327.68,Mid-Range,FR
552,9,FD-2342,Front Derailleur,Front Derailleur,Wide-link design.,Silver,NA,? 40.62,? 91.49,FD-2342,? 82.34,Low,FD
553,4,HB-T721,LL Touring Handlebars,LL Touring Handlebars,Unique shape reduces fatigue for entry level riders.,NA,NA,? 20.46,? 46.09,HB-T721,? 41.48,Low,HB
554,4,HB-T928,HL Touring Handlebars,HL Touring Handlebars,A light yet stiff aluminum bar for long distance riding.,NA,NA,? 40.66,? 91.57,HB-T928,? 82.41,Low,HB
555,6,FB-9873,Front Brakes,Front Brakes,All-weather brake pads; provides superior stopping by applying more surface to the rim.,Silver,NA,? 47.29,? 106.50,FB-9873,? 95.85,Mid-Range,FB
559,7,CH-0234,Chain,Chain,Superior shifting performance.,Silver,NA,? 8.99,? 20.24,CH-0234,? 18.22,Low,CH
580,2,BK-R79Y-40,"Road-350-W Yellow, 40",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"? 1,082.51","? 1,700.99",BK-R79Y,"? 1,530.89",High,BK
581,2,BK-R79Y-42,"Road-350-W Yellow, 42",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"? 1,082.51","? 1,700.99",BK-R79Y,"? 1,530.89",High,BK
582,2,BK-R79Y-44,"Road-350-W Yellow, 44",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"? 1,082.51","? 1,700.99",BK-R79Y,"? 1,530.89",High,BK
583,2,BK-R79Y-48,"Road-350-W Yellow, 48",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,"? 1,082.51","? 1,700.99",BK-R79Y,"? 1,530.89",High,BK
587,1,BK-M38S-38,"Mountain-400-W Silver, 38",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,? 419.78,? 769.49,BK-M38S,? 692.54,High,BK
588,1,BK-M38S-40,"Mountain-400-W Silver, 40",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,? 419.78,? 769.49,BK-M38S,? 692.54,High,BK
589,1,BK-M38S-42,"Mountain-400-W Silver, 42",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,? 419.78,? 769.49,BK-M38S,? 692.54,High,BK
590,1,BK-M38S-46,"Mountain-400-W Silver, 46",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,? 419.78,? 769.49,BK-M38S,? 692.54,High,BK
601,5,BB-7421,LL Bottom Bracket,LL Bottom Bracket,Chromoly steel.,NA,NA,? 23.97,? 53.99,BB-7421,? 48.59,Low,BB
602,5,BB-8107,ML Bottom Bracket,ML Bottom Bracket,Aluminum alloy cups; large diameter spindle.,NA,NA,? 44.95,? 101.24,BB-8107,? 91.12,Mid-Range,BB
603,5,BB-9108,HL Bottom Bracket,HL Bottom Bracket,Aluminum alloy cups and a hollow axle.,NA,NA,? 53.94,? 121.49,BB-9108,? 109.34,Mid-Range,BB
218,23,SO-B909-M,"Mountain Bike Socks, M",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,White,U,? 3.40,? 9.50,SO-B909,? 8.55,Low,SO
219,23,SO-B909-L,"Mountain Bike Socks, L",Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,White,U,? 3.40,? 9.50,SO-B909,? 8.55,Low,SO
223,19,CA-1098,AWC Logo Cap,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Multi,U,? 5.71,? 8.64,CA-1098,? 7.78,Low,CA
226,21,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,? 31.72,? 48.07,LJ-0192,? 43.26,Low,LJ
229,21,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,? 31.72,? 48.07,LJ-0192,? 43.26,Low,LJ
232,21,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,? 31.72,? 48.07,LJ-0192,? 43.26,Low,LJ
235,21,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Multi,U,? 31.72,? 48.07,LJ-0192,? 43.26,Low,LJ
238,14,FR-R92R-62,"HL Road Frame - Red, 62",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,? 747.97,"? 1,263.46",FR-R92R,"? 1,137.11",High,FR
241,14,FR-R92R-44,"HL Road Frame - Red, 44",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,? 747.97,"? 1,263.46",FR-R92R,"? 1,137.11",High,FR
244,14,FR-R92R-48,"HL Road Frame - Red, 48",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,? 747.97,"? 1,263.46",FR-R92R,"? 1,137.11",High,FR
247,14,FR-R92R-52,"HL Road Frame - Red, 52",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,? 747.97,"? 1,263.46",FR-R92R,"? 1,137.11",High,FR
250,14,FR-R92R-56,"HL Road Frame - Red, 56",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Red,U,? 747.97,"? 1,263.46",FR-R92R,"? 1,137.11",High,FR
262,14,FR-R38R-44,"LL Road Frame - Red, 44",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,? 181.49,? 306.56,FR-R38R,? 275.91,Mid-Range,FR
264,14,FR-R38R-48,"LL Road Frame - Red, 48",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,? 181.49,? 306.56,FR-R38R,? 275.91,Mid-Range,FR
266,14,FR-R38R-52,"LL Road Frame - Red, 52",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,? 181.49,? 306.56,FR-R38R,? 275.91,Mid-Range,FR
268,14,FR-R38R-58,"LL Road Frame - Red, 58",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,? 181.49,? 306.56,FR-R38R,? 275.91,Mid-Range,FR
270,14,FR-R38R-60,"LL Road Frame - Red, 60",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,? 181.49,? 306.56,FR-R38R,? 275.91,Mid-Range,FR
272,14,FR-R38R-62,"LL Road Frame - Red, 62",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Red,U,? 181.49,? 306.56,FR-R38R,? 275.91,Mid-Range,FR
274,14,FR-R72R-44,"ML Road Frame - Red, 44",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,? 352.14,? 594.83,FR-R72R,? 535.35,High,FR
275,14,FR-R72R-48,"ML Road Frame - Red, 48",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,? 352.14,? 594.83,FR-R72R,? 535.35,High,FR
276,14,FR-R72R-52,"ML Road Frame - Red, 52",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,? 352.14,? 594.83,FR-R72R,? 535.35,High,FR
277,14,FR-R72R-58,"ML Road Frame - Red, 58",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,? 352.14,? 594.83,FR-R72R,? 535.35,High,FR
278,14,FR-R72R-60,"ML Road Frame - Red, 60",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Red,U,? 352.14,? 594.83,FR-R72R,? 535.35,High,FR
288,12,FR-M94S-42,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,? 623.84,"? 1,204.32",FR-M94S,"? 1,083.89",High,FR
291,12,FR-M94S-44,"HL Mountain Frame - Silver, 44",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,? 706.81,"? 1,364.50",FR-M94S,"? 1,228.05",High,FR
292,12,FR-M94S-52,"HL Mountain Frame - Silver, 48",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,? 706.81,"? 1,364.50",FR-M94S,"? 1,228.05",High,FR
293,12,FR-M94S-46,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,? 623.84,"? 1,204.32",FR-M94S,"? 1,083.89",High,FR
307,12,FR-M94S-38,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Silver,U,? 623.84,"? 1,204.32",FR-M94S,"? 1,083.89",High,FR
